,Sample_2,Sample_6,Sample_8,Sample_10,Sample_11,Sample_12,Sample_15,Sample_20,Sample_22,Sample_24,Sample_26,Sample_27,Sample_34,Sample_35,Sample_37,Sample_41,Sample_44,Sample_46,Sample_47
 CTSD,12326.230999090554,10914.781988177005,9930.106712784016,14339.705662808694,9691.56591476268,11615.066538774656,8761.742235705879,9309.285021028792,7367.024024286544,11579.251433994967,8972.571650888342,10686.78929227201,11665.36509176103,10986.021427942742,11028.513318565583,8411.054081121683,8981.449757721111,8367.55312214835,11860.731043728561
 CALR,11676.627257373002,10436.348008011742,12097.834662926274,7055.92092339847,10612.264676665136,9035.731845916995,7063.117726529355,10837.91653186671,10053.166548783687,8962.984360170016,10236.999092205939,11959.21785909867,8273.135493947675,8817.622442529426,11335.955791349043,8426.702553830746,8116.7506893119935,12050.254204145484,9928.630574504163
 GOLGB1,9703.455891905936,7606.289379576545,8814.364385504914,10426.733925779252,9013.156300729292,10784.843184511095,14007.726766371976,10296.020705273373,9687.596856100645,9317.872322865514,9394.047464660875,6998.3571175466295,10355.655342964987,11106.04351200621,8616.272378264604,10969.57936905358,13443.623252247404,8212.749315604224,9628.957848665274
 CETN2,12131.349876575288,8157.704814343289,11492.145970974761,9868.860445198752,9215.063923953514,9366.209103439382,12127.388937609127,9196.053057263021,11594.916991838261,9111.54211199604,10374.789262093114,11798.150951905423,8159.247689704542,15074.77375837154,11233.474967087888,10946.106659989988,6713.654087742484,10412.592882283927,10606.837269823745
 KRT8,11644.147070287123,10047.113583470511,12034.077958510326,12634.655729203498,10264.98356471947,10849.326551832537,10089.0395265973,6688.773859592366,9512.759176991363,9045.516444517807,11007.002982751914,10404.922204683826,10298.711440843419,10505.93309168887,10484.576635948695,11337.318477716575,11518.444194279935,9231.19541128927,8564.331059500808
 PER1,12569.832402234635,8773.992653200237,12161.591367342222,9554.565526561848,9077.766740161043,9221.121526966139,9006.660188191796,11339.372371400841,9417.393170204483,7857.054429909627,8696.991311113994,8456.012627645525,9119.159182610958,10361.906590812709,11603.982562493595,7159.176264396596,11934.478651722058,8611.980185112761,11663.57793462403
PTEN,8193.127192412627,10363.36655341026,12775.249647345732,7472.361690592365,9570.421340828147,9285.60489428758,7015.714251854662,10296.020705273373,9266.396992791919,6000.082532084349,9402.152768771883,8737.87971523371,8387.023298190808,8425.55030125543,7205.190259591811,11924.13620430646,9821.676210986576,10029.657150306348,9944.402823232524
 TP53,12374.95127971937,9601.115805350353,10232.951058759774,6851.629226284484,12962.469410995085,9293.665315202761,7047.316568304457,8411.517308314462,7072.978836693661,11117.07176164734,9304.88911943976,9261.347163611765,6491.604841858649,7657.408963249238,8237.881642531118,11196.482223335002,7374.414696621149,11284.382740190327,11608.375064074762
 ESR1,12854.034039236065,10882.3457861319,10424.221172007621,9491.706542834467,11371.437339988212,9261.42363154204,8714.338761031184,11679.068262698156,10657.151258433933,9251.846655387282,8534.885228893789,13215.539735206006,8395.158141351036,8553.573857589796,7615.113556636421,9968.077115673512,9291.4362162074,7935.7319775778915,9266.196127912937
 MAPK1,11855.268286345326,11563.506029079055,12081.895486822286,12760.373696658258,10046.923331637312,12324.383579310512,11139.816548553008,10239.40472339049,8988.246139663517,6957.454710518714,12701.011541953054,11757.88422510711,7988.415983339841,7977.467854085152,11919.308175604832,10578.367551326992,14006.49340055145,10274.08421327076,7113.284176491465
 AKT1,10612.901130310509,13834.040172236233,10822.700574607301,12579.654118442038,6356.0519790985245,10921.87034006916,9393.788564701794,10522.484632804917,8574.993443587035,8170.676350431231,11720.269744520814,9003.640112102568,7223.7407262787965,6873.26468070125,9475.53467399273,8254.569354031048,10441.649127959148,9239.342980054753,9171.562635542763
 MTOR,11562.946602572429,12382.520130717894,10480.008288371575,8383.816954639386,11088.7666674743,10962.172444645059,9686.109991862402,10304.108702685215,11292.924637013139,11117.07176164734,10042.471793541694,11467.963792159264,7475.920864245737,8433.55177352633,10713.187705454346,12769.153730595894,10515.066973390112,11488.071959327337,8264.658333661922
 STAT3,7405.4826555800955,10906.67293766573,10830.670162659293,8580.251278787451,8140.915368400651,11671.489485180919,7497.649577714047,10498.220640569396,11745.913169250824,11785.581644864442,9612.89067565815,11822.31098798441,10664.779383053492,10465.925730334382,10161.367882509676,8606.659989984979,9748.258365555612,11585.8427845131,9408.1463664682
 SRC,9362.413927504222,13323.16999002587,7834.105055109702,11534.623513974338,7777.481646597051,9188.879843305418,12530.318472344024,12229.05208670333,9854.487367977685,11703.049560516652,9215.73077421865,8939.213349225269,10542.756735650135,8977.651887947382,7898.906608436536,12229.281422133201,9568.792521168813,8237.192021900664,12412.759749221248
